unset key
set xrange[-10:70]
set yrange[-10:70]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 15.5943+2*cos(t),14.8041+2*sin(t) , 15.5943+0.283115*t,14.8041+0.0384544*t , 29.4002+2*cos(t),14.9799+2*sin(t) , 29.4002+0.283115*t,14.9799+0.0384544*t , 44.4085+2*cos(t),15.0318+2*sin(t) , 44.4085+0.283115*t,15.0318+0.0384544*t , 14.4878+2*cos(t),30.2304+2*sin(t) , 14.4878+0.283115*t,30.2304+0.0384544*t , 29.8473+2*cos(t),29.3266+2*sin(t) , 29.8473+0.283115*t,29.3266+0.0384544*t , 44.3981+2*cos(t),29.8635+2*sin(t) , 44.3981+0.283115*t,29.8635+0.0384544*t , 14.6031+2*cos(t),44.4558+2*sin(t) , 14.6031+0.283115*t,44.4558+0.0384544*t , 29.8229+2*cos(t),45.4879+2*sin(t) , 29.8229+0.283115*t,45.4879+0.0384544*t , 45.4654+2*cos(t),45.2953+2*sin(t) , 45.4654+0.283115*t,45.2953+0.0384544*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 11.8171+2*cos(t),5.13766+2*sin(t) , 11.8171+-0.197811*t,5.13766+-0.206164*t , 29.3615+2*cos(t),5.15484+2*sin(t) , 29.3615+-0.197811*t,5.15484+-0.206164*t , 39.314+2*cos(t),39.8063+2*sin(t) , 39.314+-0.197811*t,39.8063+-0.206164*t , 35.3659+2*cos(t),3.32251+2*sin(t) , 35.3659+-0.197811*t,3.32251+-0.206164*t , 26.0649+2*cos(t),17.9239+2*sin(t) , 26.0649+-0.197811*t,17.9239+-0.206164*t , 50.5593+2*cos(t),10.0357+2*sin(t) , 50.5593+-0.197811*t,10.0357+-0.206164*t , 20.3077+2*cos(t),2.44828+2*sin(t) , 20.3077+-0.197811*t,2.44828+-0.206164*t , 44.9939+2*cos(t),15.1441+2*sin(t) , 44.9939+-0.197811*t,15.1441+-0.206164*t , 10.1361+2*cos(t),15.7197+2*sin(t) , 10.1361+-0.197811*t,15.7197+-0.206164*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 8.91963+2*cos(t),6.01889+2*sin(t) , 8.91963+-0.168263*t,6.01889+-0.230911*t , 28.1124+2*cos(t),8.68174+2*sin(t) , 28.1124+-0.168263*t,8.68174+-0.230911*t , 40.894+2*cos(t),40.5104+2*sin(t) , 40.894+-0.168263*t,40.5104+-0.230911*t , 35.8282+2*cos(t),4.54478+2*sin(t) , 35.8282+-0.168263*t,4.54478+-0.230911*t , 27.3902+2*cos(t),16.6173+2*sin(t) , 27.3902+-0.168263*t,16.6173+-0.230911*t , 49.3939+2*cos(t),13.7835+2*sin(t) , 49.3939+-0.168263*t,13.7835+-0.230911*t , 18.507+2*cos(t),2.2068+2*sin(t) , 18.507+-0.168263*t,2.2068+-0.230911*t , 45.5324+2*cos(t),17.4349+2*sin(t) , 45.5324+-0.168263*t,17.4349+-0.230911*t , 10.3659+2*cos(t),15.5526+2*sin(t) , 10.3659+-0.168263*t,15.5526+-0.230911*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 6.02215+2*cos(t),6.7215+2*sin(t) , 6.02215+-0.135654*t,6.7215+-0.251457*t , 26.8329+2*cos(t),11.9697+2*sin(t) , 26.8329+-0.135654*t,11.9697+-0.251457*t , 42.4741+2*cos(t),41.036+2*sin(t) , 42.4741+-0.135654*t,41.036+-0.251457*t , 36.2905+2*cos(t),5.58844+2*sin(t) , 36.2905+-0.135654*t,5.58844+-0.251457*t , 28.7459+2*cos(t),15.1924+2*sin(t) , 28.7459+-0.135654*t,15.1924+-0.251457*t , 48.6795+2*cos(t),16.9077+2*sin(t) , 48.6795+-0.135654*t,16.9077+-0.251457*t , 16.7038+2*cos(t),3.22151+2*sin(t) , 16.7038+-0.135654*t,3.22151+-0.251457*t , 45.6199+2*cos(t),19.9921+2*sin(t) , 45.6199+-0.135654*t,19.9921+-0.251457*t , 10.5957+2*cos(t),15.2069+2*sin(t) , 10.5957+-0.135654*t,15.2069+-0.251457*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 3.12468+2*cos(t),7.24552+2*sin(t) , 3.12468+-0.100576*t,7.24552+-0.267427*t , 24.1566+2*cos(t),12.6658+2*sin(t) , 24.1566+-0.100576*t,12.6658+-0.267427*t , 44.0541+2*cos(t),41.3829+2*sin(t) , 44.0541+-0.100576*t,41.3829+-0.267427*t , 36.7528+2*cos(t),6.45349+2*sin(t) , 36.7528+-0.100576*t,6.45349+-0.267427*t , 31.4984+2*cos(t),16.0021+2*sin(t) , 31.4984+-0.100576*t,16.0021+-0.267427*t , 49.1053+2*cos(t),18.7272+2*sin(t) , 49.1053+-0.100576*t,18.7272+-0.267427*t , 14.9006+2*cos(t),4.05761+2*sin(t) , 14.9006+-0.100576*t,4.05761+-0.267427*t , 44.5671+2*cos(t),23.4967+2*sin(t) , 44.5671+-0.100576*t,23.4967+-0.267427*t , 10.8256+2*cos(t),14.6825+2*sin(t) , 10.8256+-0.100576*t,14.6825+-0.267427*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.74927+2*cos(t),7.58145+2*sin(t) , 2.74927+-0.0636679*t,7.58145+-0.27853*t , 21.4581+2*cos(t),13.1501+2*sin(t) , 21.4581+-0.0636679*t,13.1501+-0.27853*t , 45.6342+2*cos(t),41.5512+2*sin(t) , 45.6342+-0.0636679*t,41.5512+-0.27853*t , 37.2151+2*cos(t),7.13994+2*sin(t) , 37.2151+-0.0636679*t,7.13994+-0.27853*t , 34.2731+2*cos(t),16.6664+2*sin(t) , 34.2731+-0.0636679*t,16.6664+-0.27853*t , 49.5311+2*cos(t),20.3681+2*sin(t) , 49.5311+-0.0636679*t,20.3681+-0.27853*t , 13.0973+2*cos(t),4.71511+2*sin(t) , 13.0973+-0.0636679*t,4.71511+-0.27853*t , 43.5143+2*cos(t),26.8228+2*sin(t) , 43.5143+-0.0636679*t,26.8228+-0.27853*t , 11.0554+2*cos(t),13.9796+2*sin(t) , 11.0554+-0.0636679*t,13.9796+-0.27853*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.64909+2*cos(t),7.72648+2*sin(t) , 5.64909+-0.0256012*t,7.72648+-0.284565*t , 18.7595+2*cos(t),13.4558+2*sin(t) , 18.7595+-0.0256012*t,13.4558+-0.284565*t , 47.2142+2*cos(t),41.5409+2*sin(t) , 47.2142+-0.0256012*t,41.5409+-0.284565*t , 37.6774+2*cos(t),7.64779+2*sin(t) , 37.6774+-0.0256012*t,7.64779+-0.284565*t , 37.0479+2*cos(t),17.1521+2*sin(t) , 37.0479+-0.0256012*t,17.1521+-0.284565*t , 49.9569+2*cos(t),21.8304+2*sin(t) , 49.9569+-0.0256012*t,21.8304+-0.284565*t , 11.2941+2*cos(t),5.19401+2*sin(t) , 11.2941+-0.0256012*t,5.19401+-0.284565*t , 42.4615+2*cos(t),29.9702+2*sin(t) , 42.4615+-0.0256012*t,29.9702+-0.284565*t , 11.2852+2*cos(t),13.0981+2*sin(t) , 11.2852+-0.0256012*t,13.0981+-0.284565*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.47581+2*cos(t),8.60821+2*sin(t) , 7.47581+0.0129314*t,8.60821+-0.285421*t , 16.0609+2*cos(t),13.5828+2*sin(t) , 16.0609+0.0129314*t,13.5828+-0.285421*t , 48.7942+2*cos(t),41.3521+2*sin(t) , 48.7942+0.0129314*t,41.3521+-0.285421*t , 38.1397+2*cos(t),7.97703+2*sin(t) , 38.1397+0.0129314*t,7.97703+-0.285421*t , 39.8227+2*cos(t),17.4592+2*sin(t) , 39.8227+0.0129314*t,17.4592+-0.285421*t , 50.3827+2*cos(t),23.1141+2*sin(t) , 50.3827+0.0129314*t,23.1141+-0.285421*t , 10.564+2*cos(t),4.57899+2*sin(t) , 10.564+0.0129314*t,4.57899+-0.285421*t , 41.4088+2*cos(t),32.9391+2*sin(t) , 41.4088+0.0129314*t,32.9391+-0.285421*t , 11.5151+2*cos(t),12.038+2*sin(t) , 11.5151+0.0129314*t,12.038+-0.285421*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.18353+2*cos(t),10.83+2*sin(t) , 7.18353+0.0512287*t,10.83+-0.281084*t , 14.0908+2*cos(t),14.0279+2*sin(t) , 14.0908+0.0512287*t,14.0279+-0.281084*t , 50.3743+2*cos(t),40.9846+2*sin(t) , 50.3743+0.0512287*t,40.9846+-0.281084*t , 38.602+2*cos(t),8.12766+2*sin(t) , 38.602+0.0512287*t,8.12766+-0.281084*t , 42.5975+2*cos(t),17.5877+2*sin(t) , 42.5975+0.0512287*t,17.5877+-0.281084*t , 50.8085+2*cos(t),24.2192+2*sin(t) , 50.8085+0.0512287*t,24.2192+-0.281084*t , 11.6307+2*cos(t),2.23408+2*sin(t) , 11.6307+0.0512287*t,2.23408+-0.281084*t , 40.356+2*cos(t),35.7293+2*sin(t) , 40.356+0.0512287*t,35.7293+-0.281084*t , 11.3385+2*cos(t),10.3353+2*sin(t) , 11.3385+0.0512287*t,10.3353+-0.281084*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.59107+2*cos(t),12.7613+2*sin(t) , 5.59107+0.0885938*t,12.7613+-0.271632*t , 12.8286+2*cos(t),14.7839+2*sin(t) , 12.8286+0.0885938*t,14.7839+-0.271632*t , 51.9543+2*cos(t),40.4385+2*sin(t) , 51.9543+0.0885938*t,40.4385+-0.271632*t , 39.0643+2*cos(t),8.09969+2*sin(t) , 39.0643+0.0885938*t,8.09969+-0.271632*t , 45.3723+2*cos(t),17.5376+2*sin(t) , 45.3723+0.0885938*t,17.5376+-0.271632*t , 51.2343+2*cos(t),25.1457+2*sin(t) , 51.2343+0.0885938*t,25.1457+-0.271632*t , 12.6865+2*cos(t),3.31483+2*sin(t) , 12.6865+0.0885938*t,3.31483+-0.271632*t , 39.3032+2*cos(t),38.341+2*sin(t) , 39.3032+0.0885938*t,38.341+-0.271632*t , 11.7543+2*cos(t),8.07628+2*sin(t) , 11.7543+0.0885938*t,8.07628+-0.271632*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 3.99861+2*cos(t),14.5141+2*sin(t) , 3.99861+0.124347*t,14.5141+-0.257236*t , 11.5664+2*cos(t),15.3613+2*sin(t) , 11.5664+0.124347*t,15.3613+-0.257236*t , 53.5344+2*cos(t),39.7138+2*sin(t) , 53.5344+0.124347*t,39.7138+-0.257236*t , 39.5266+2*cos(t),7.89312+2*sin(t) , 39.5266+0.124347*t,7.89312+-0.257236*t , 48.1471+2*cos(t),17.3089+2*sin(t) , 48.1471+0.124347*t,17.3089+-0.257236*t , 51.6601+2*cos(t),25.8936+2*sin(t) , 51.6601+0.124347*t,25.8936+-0.257236*t , 14.6799+2*cos(t),2.77516+2*sin(t) , 14.6799+0.124347*t,2.77516+-0.257236*t , 38.2504+2*cos(t),40.774+2*sin(t) , 38.2504+0.124347*t,40.774+-0.257236*t , 11.2284+2*cos(t),8.4493+2*sin(t) , 11.2284+0.124347*t,8.4493+-0.257236*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.40616+2*cos(t),16.0883+2*sin(t) , 2.40616+0.157837*t,16.0883+-0.23816*t , 10.3042+2*cos(t),15.76+2*sin(t) , 10.3042+0.157837*t,15.76+-0.23816*t , 55.1144+2*cos(t),38.8105+2*sin(t) , 55.1144+0.157837*t,38.8105+-0.23816*t , 39.9889+2*cos(t),7.50794+2*sin(t) , 39.9889+0.157837*t,7.50794+-0.23816*t , 50.9219+2*cos(t),16.9015+2*sin(t) , 50.9219+0.157837*t,16.9015+-0.23816*t , 52.0859+2*cos(t),26.4629+2*sin(t) , 52.0859+0.157837*t,26.4629+-0.23816*t , 17.0871+2*cos(t),2.42362+2*sin(t) , 17.0871+0.157837*t,2.42362+-0.23816*t , 37.1977+2*cos(t),43.0285+2*sin(t) , 37.1977+0.157837*t,43.0285+-0.23816*t , 10.285+2*cos(t),9.86988+2*sin(t) , 10.285+0.157837*t,9.86988+-0.23816*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 2.57742+2*cos(t),17.48+2*sin(t) , 2.57742+0.188455*t,17.48+-0.21475*t , 9.04202+2*cos(t),15.9802+2*sin(t) , 9.04202+0.188455*t,15.9802+-0.21475*t , 56.6945+2*cos(t),37.7286+2*sin(t) , 56.6945+0.188455*t,37.7286+-0.21475*t , 40.4512+2*cos(t),6.94415+2*sin(t) , 40.4512+0.188455*t,6.94415+-0.21475*t , 53.6967+2*cos(t),16.3156+2*sin(t) , 53.6967+0.188455*t,16.3156+-0.21475*t , 52.5117+2*cos(t),26.8535+2*sin(t) , 52.5117+0.188455*t,26.8535+-0.21475*t , 19.4889+2*cos(t),4.23453+2*sin(t) , 19.4889+0.188455*t,4.23453+-0.21475*t , 36.1449+2*cos(t),45.1043+2*sin(t) , 36.1449+0.188455*t,45.1043+-0.21475*t , 9.34171+2*cos(t),11.1119+2*sin(t) , 9.34171+0.188455*t,11.1119+-0.21475*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 4.17609+2*cos(t),18.6899+2*sin(t) , 4.17609+0.215643*t,18.6899+-0.187432*t , 7.77864+2*cos(t),16.0293+2*sin(t) , 7.77864+0.215643*t,16.0293+-0.187432*t , 58.1991+2*cos(t),36.4681+2*sin(t) , 58.1991+0.215643*t,36.4681+-0.187432*t , 40.9135+2*cos(t),6.20176+2*sin(t) , 40.9135+0.215643*t,6.20176+-0.187432*t , 56.4714+2*cos(t),15.5511+2*sin(t) , 56.4714+0.215643*t,15.5511+-0.187432*t , 52.9375+2*cos(t),27.0656+2*sin(t) , 52.9375+0.215643*t,27.0656+-0.187432*t , 21.8906+2*cos(t),5.86683+2*sin(t) , 21.8906+0.215643*t,5.86683+-0.187432*t , 35.0921+2*cos(t),47.0015+2*sin(t) , 35.0921+0.215643*t,47.0015+-0.187432*t , 8.39955+2*cos(t),12.1676+2*sin(t) , 8.39955+0.215643*t,12.1676+-0.187432*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 4.9917+2*cos(t),20.5894+2*sin(t) , 4.9917+0.238908*t,20.5894+-0.156703*t , 7.13395+2*cos(t),16.0317+2*sin(t) , 7.13395+0.238908*t,16.0317+-0.156703*t , 56.7284+2*cos(t),35.0323+2*sin(t) , 56.7284+0.238908*t,35.0323+-0.156703*t , 41.3758+2*cos(t),5.28076+2*sin(t) , 41.3758+0.238908*t,5.28076+-0.156703*t , 57.7002+2*cos(t),14.6041+2*sin(t) , 57.7002+0.238908*t,14.6041+-0.156703*t , 53.3633+2*cos(t),27.0991+2*sin(t) , 53.3633+0.238908*t,27.0991+-0.156703*t , 24.2924+2*cos(t),7.32052+2*sin(t) , 24.2924+0.238908*t,7.32052+-0.156703*t , 34.0393+2*cos(t),48.7201+2*sin(t) , 34.0393+0.238908*t,48.7201+-0.156703*t , 7.62176+2*cos(t),12.0447+2*sin(t) , 7.62176+0.238908*t,12.0447+-0.156703*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.35619+2*cos(t),22.8172+2*sin(t) , 5.35619+0.257825*t,22.8172+-0.123122*t , 6.86214+2*cos(t),15.8713+2*sin(t) , 6.86214+0.257825*t,15.8713+-0.123122*t , 55.1454+2*cos(t),33.418+2*sin(t) , 55.1454+0.257825*t,33.418+-0.123122*t , 41.8381+2*cos(t),4.18116+2*sin(t) , 41.8381+0.257825*t,4.18116+-0.123122*t , 54.9304+2*cos(t),13.4684+2*sin(t) , 54.9304+0.257825*t,13.4684+-0.123122*t , 53.7891+2*cos(t),26.9539+2*sin(t) , 53.7891+0.257825*t,26.9539+-0.123122*t , 26.6941+2*cos(t),8.59561+2*sin(t) , 26.6941+0.257825*t,8.59561+-0.123122*t , 32.9866+2*cos(t),50.2601+2*sin(t) , 32.9866+0.257825*t,50.2601+-0.123122*t , 6.92221+2*cos(t),11.2205+2*sin(t) , 6.92221+0.257825*t,11.2205+-0.123122*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 5.72067+2*cos(t),24.8664+2*sin(t) , 5.72067+0.27205*t,24.8664+-0.0873013*t , 6.59032+2*cos(t),15.5324+2*sin(t) , 6.59032+0.27205*t,15.5324+-0.0873013*t , 53.5625+2*cos(t),31.625+2*sin(t) , 53.5625+0.27205*t,31.625+-0.0873013*t , 42.3004+2*cos(t),2.90296+2*sin(t) , 42.3004+0.27205*t,2.90296+-0.0873013*t , 52.1606+2*cos(t),12.1541+2*sin(t) , 52.1606+0.27205*t,12.1541+-0.0873013*t , 54.2149+2*cos(t),26.6302+2*sin(t) , 54.2149+0.27205*t,26.6302+-0.0873013*t , 29.0959+2*cos(t),9.69209+2*sin(t) , 29.0959+0.27205*t,9.69209+-0.0873013*t , 31.9338+2*cos(t),51.6215+2*sin(t) , 31.9338+0.27205*t,51.6215+-0.0873013*t , 6.22266+2*cos(t),10.2177+2*sin(t) , 6.22266+0.27205*t,10.2177+-0.0873013*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 6.08516+2*cos(t),26.737+2*sin(t) , 6.08516+0.281324*t,26.737+-0.0498917*t , 6.31851+2*cos(t),15.0148+2*sin(t) , 6.31851+0.281324*t,15.0148+-0.0498917*t , 51.9795+2*cos(t),29.6535+2*sin(t) , 51.9795+0.281324*t,29.6535+-0.0498917*t , 42.7638+2*cos(t),1.96286+2*sin(t) , 42.7638+0.281324*t,1.96286+-0.0498917*t , 49.3908+2*cos(t),10.6612+2*sin(t) , 49.3908+0.281324*t,10.6612+-0.0498917*t , 54.6407+2*cos(t),26.1278+2*sin(t) , 54.6407+0.281324*t,26.1278+-0.0498917*t , 31.4976+2*cos(t),10.61+2*sin(t) , 31.4976+0.281324*t,10.61+-0.0498917*t , 30.881+2*cos(t),52.8044+2*sin(t) , 30.881+0.281324*t,52.8044+-0.0498917*t , 5.52311+2*cos(t),9.03623+2*sin(t) , 5.52311+0.281324*t,9.03623+-0.0498917*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 6.44965+2*cos(t),28.4289+2*sin(t) , 6.44965+0.28548*t,28.4289+-0.0115742*t , 6.04669+2*cos(t),14.3186+2*sin(t) , 6.04669+0.28548*t,14.3186+-0.0115742*t , 50.3966+2*cos(t),27.5034+2*sin(t) , 50.3966+0.28548*t,27.5034+-0.0115742*t , 43.2325+2*cos(t),3.35677+2*sin(t) , 43.2325+0.28548*t,3.35677+-0.0115742*t , 46.621+2*cos(t),8.98964+2*sin(t) , 46.621+0.28548*t,8.98964+-0.0115742*t , 55.0665+2*cos(t),25.4469+2*sin(t) , 55.0665+0.28548*t,25.4469+-0.0115742*t , 33.8994+2*cos(t),11.3492+2*sin(t) , 33.8994+0.28548*t,11.3492+-0.0115742*t , 29.8282+2*cos(t),53.8085+2*sin(t) , 29.8282+0.28548*t,53.8085+-0.0115742*t , 4.82357+2*cos(t),7.6762+2*sin(t) , 4.82357+0.28548*t,7.6762+-0.0115742*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 6.81414+2*cos(t),29.9423+2*sin(t) , 6.81414+0.28444*t,29.9423+0.0269539*t , 5.77488+2*cos(t),13.4438+2*sin(t) , 5.77488+0.28444*t,13.4438+0.0269539*t , 48.8137+2*cos(t),25.1746+2*sin(t) , 48.8137+0.28444*t,25.1746+0.0269539*t , 43.392+2*cos(t),3.56887+2*sin(t) , 43.392+0.28444*t,3.56887+0.0269539*t , 44.1604+2*cos(t),8.14274+2*sin(t) , 44.1604+0.28444*t,8.14274+0.0269539*t , 55.4923+2*cos(t),24.5873+2*sin(t) , 55.4923+0.28444*t,24.5873+0.0269539*t , 36.3011+2*cos(t),11.9099+2*sin(t) , 36.3011+0.28444*t,11.9099+0.0269539*t , 28.7755+2*cos(t),54.6341+2*sin(t) , 28.7755+0.28444*t,54.6341+0.0269539*t , 4.12402+2*cos(t),6.13756+2*sin(t) , 4.12402+0.28444*t,6.13756+0.0269539*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.17862+2*cos(t),31.2771+2*sin(t) , 7.17862+0.278224*t,31.2771+0.0649915*t , 5.50307+2*cos(t),12.3904+2*sin(t) , 5.50307+0.278224*t,12.3904+0.0649915*t , 47.2307+2*cos(t),22.6673+2*sin(t) , 47.2307+0.278224*t,22.6673+0.0649915*t , 42.7375+2*cos(t),2.17202+2*sin(t) , 42.7375+0.278224*t,2.17202+0.0649915*t , 42.5166+2*cos(t),9.82107+2*sin(t) , 42.5166+0.278224*t,9.82107+0.0649915*t , 55.9181+2*cos(t),23.5491+2*sin(t) , 55.9181+0.278224*t,23.5491+0.0649915*t , 38.7029+2*cos(t),12.292+2*sin(t) , 38.7029+0.278224*t,12.292+0.0649915*t , 27.7227+2*cos(t),55.2811+2*sin(t) , 27.7227+0.278224*t,55.2811+0.0649915*t , 3.42447+2*cos(t),4.42031+2*sin(t) , 3.42447+0.278224*t,4.42031+0.0649915*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.54311+2*cos(t),32.4332+2*sin(t) , 7.54311+0.266946*t,32.4332+0.101846*t , 5.23125+2*cos(t),11.1585+2*sin(t) , 5.23125+0.266946*t,11.1585+0.101846*t , 45.6478+2*cos(t),19.9813+2*sin(t) , 45.6478+0.266946*t,19.9813+0.101846*t , 42.092+2*cos(t),4.76157+2*sin(t) , 42.092+0.266946*t,4.76157+0.101846*t , 43.267+2*cos(t),9.49641+2*sin(t) , 43.267+0.266946*t,9.49641+0.101846*t , 56.3439+2*cos(t),22.3324+2*sin(t) , 56.3439+0.266946*t,22.3324+0.101846*t , 38.7103+2*cos(t),14.3198+2*sin(t) , 38.7103+0.266946*t,14.3198+0.101846*t , 26.6699+2*cos(t),55.7495+2*sin(t) , 26.6699+0.266946*t,55.7495+0.101846*t , 2.72492+2*cos(t),2.52446+2*sin(t) , 2.72492+0.266946*t,2.52446+0.101846*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 7.9076+2*cos(t),33.4108+2*sin(t) , 7.9076+0.250809*t,33.4108+0.136848*t , 4.95944+2*cos(t),9.74785+2*sin(t) , 4.95944+0.250809*t,9.74785+0.136848*t , 44.0648+2*cos(t),17.1168+2*sin(t) , 44.0648+0.250809*t,17.1168+0.136848*t , 40.9657+2*cos(t),6.49997+2*sin(t) , 40.9657+0.250809*t,6.49997+0.136848*t , 45.285+2*cos(t),9.06143+2*sin(t) , 45.285+0.250809*t,9.06143+0.136848*t , 56.7697+2*cos(t),20.937+2*sin(t) , 56.7697+0.250809*t,20.937+0.136848*t , 37.9309+2*cos(t),16.7733+2*sin(t) , 37.9309+0.250809*t,16.7733+0.136848*t , 25.6171+2*cos(t),56.0393+2*sin(t) , 25.6171+0.250809*t,56.0393+0.136848*t , 2.01525+2*cos(t),2.65262+2*sin(t) , 2.01525+0.250809*t,2.65262+0.136848*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 8.27208+2*cos(t),34.2097+2*sin(t) , 8.27208+0.230109*t,34.2097+0.169359*t , 4.68762+2*cos(t),8.15865+2*sin(t) , 4.68762+0.230109*t,8.15865+0.169359*t , 42.4819+2*cos(t),14.0736+2*sin(t) , 42.4819+0.230109*t,14.0736+0.169359*t , 39.3979+2*cos(t),7.45391+2*sin(t) , 39.3979+0.230109*t,7.45391+0.169359*t , 47.7445+2*cos(t),9.05371+2*sin(t) , 47.7445+0.230109*t,9.05371+0.169359*t , 57.1955+2*cos(t),19.363+2*sin(t) , 57.1955+0.230109*t,19.363+0.169359*t , 37.1516+2*cos(t),19.0482+2*sin(t) , 37.1516+0.230109*t,19.0482+0.169359*t , 24.5644+2*cos(t),56.1505+2*sin(t) , 24.5644+0.230109*t,56.1505+0.169359*t , 2.28494+2*cos(t),4.52566+2*sin(t) , 2.28494+0.230109*t,4.52566+0.169359*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 8.63657+2*cos(t),34.8301+2*sin(t) , 8.63657+0.205221*t,34.8301+0.198789*t , 5.99696+2*cos(t),8.47585+2*sin(t) , 5.99696+0.205221*t,8.47585+0.198789*t , 40.8989+2*cos(t),10.8518+2*sin(t) , 40.8989+0.205221*t,10.8518+0.198789*t , 37.8301+2*cos(t),8.22924+2*sin(t) , 37.8301+0.205221*t,8.22924+0.198789*t , 50.204+2*cos(t),8.86738+2*sin(t) , 50.204+0.205221*t,8.86738+0.198789*t , 57.6213+2*cos(t),17.6104+2*sin(t) , 57.6213+0.205221*t,17.6104+0.198789*t , 36.3722+2*cos(t),21.1445+2*sin(t) , 36.3722+0.205221*t,21.1445+0.198789*t , 23.5116+2*cos(t),56.083+2*sin(t) , 23.5116+0.205221*t,56.083+0.198789*t , 1.95575+2*cos(t),4.13082+2*sin(t) , 1.95575+0.205221*t,4.13082+0.198789*t
plot 0,0  , 8.57143*t,0 , 8.57143*t,60 , 0,8.57143*t , 60,8.57143*t , 9.00106+2*cos(t),35.2718+2*sin(t) , 9.00106+0.176599*t,35.2718+0.224601*t , 7.76058+2*cos(t),9.20851+2*sin(t) , 7.76058+0.176599*t,9.20851+0.224601*t , 40.9292+2*cos(t),8.55369+2*sin(t) , 40.9292+0.176599*t,8.55369+0.224601*t , 34.6491+2*cos(t),7.72375+2*sin(t) , 34.6491+0.176599*t,7.72375+0.224601*t , 52.6635+2*cos(t),8.50244+2*sin(t) , 52.6635+0.176599*t,8.50244+0.224601*t , 58.0465+2*cos(t),15.6792+2*sin(t) , 58.0465+0.176599*t,15.6792+0.224601*t , 35.5929+2*cos(t),23.0621+2*sin(t) , 35.5929+0.176599*t,23.0621+0.224601*t , 22.4588+2*cos(t),55.837+2*sin(t) , 22.4588+0.176599*t,55.837+0.224601*t , 3.24672+2*cos(t),2.95444+2*sin(t) , 3.24672+0.176599*t,2.95444+0.224601*t
